1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,SSP,Version,GCAM,sector,subsector,technology,output,concentration,input,product,fuel,LandLeaf,GHG,Units
59.9732,59.9732,59.9732,59.9732,40.5831,28.4683,20.94,,,,,,,SSP1,LowCarbonStability baseline,Russia,electricity,solar,PV_storage,missing,missing,capital,missing,missing,missing,missing,1975$/GJ
0.959763,0.959763,0.959763,0.959763,0.851509,0.77626,0.724113,,,,,,,SSP1,LowCarbonStability baseline,Russia,electricity,wind,wind,missing,missing,OM-fixed,missing,missing,missing,missing,1975$/GJ
3.08128,3.08128,3.08128,3.08128,2.39719,1.92049,1.58924,,,,,,,SSP1,LowCarbonStability baseline,Russia,electricity,wind,wind_offshore,missing,missing,OM-fixed,missing,missing,missing,missing,1975$/GJ
2.98886,2.98886,2.98886,2.98886,2.45882,2.10963,1.87992,,,,,,,SSP1,LowCarbonStability baseline,Russia,electricity,wind,wind_storage,missing,missing,OM-fixed,missing,missing,missing,missing,1975$/GJ
0.0,0.0427795,0.0427776,0.0428527,0.0443204,0.0530208,0.0686371,,,,,,,SSP1,LowCarbonStability baseline,Russia,electricity,wind,wind,missing,missing,backup-cap-cost,missing,missing,missing,missing,1975$/GJ
0.0,0.0466689,0.0466666,0.0467561,0.0485057,0.0589782,0.0781435,,,,,,,SSP1,LowCarbonStability baseline,Russia,electricity,wind,wind_offshore,missing,missing,backup-cap-cost,missing,missing,missing,missing,1975$/GJ
3.87008,3.87008,3.87008,3.87008,3.32089,2.92616,2.62582,,,,,,,SSP1,LowCarbonStability baseline,Russia,electricity,wind,wind,missing,missing,capital,missing,missing,missing,missing,1975$/GJ
10.4658,10.4658,10.4658,10.4658,8.29402,6.75879,5.67289,,,,,,,SSP1,LowCarbonStability baseline,Russia,electricity,wind,wind_offshore,missing,missing,capital,missing,missing,missing,missing,1975$/GJ
14.4248,14.4248,14.4248,14.4248,10.9152,8.46955,6.77049,,,,,,,SSP1,LowCarbonStability baseline,Russia,electricity,wind,wind_storage,missing,missing,capital,missing,missing,missing,missing,1975$/GJ
0.6923,0.6923,0.6923,0.6923,0.6923,0.6923,0.6923,,,,,,,SSP1,LowCarbonStability baseline,Russia,electricity,wind,wind,missing,missing,regional price adjustment,missing,missing,missing,missing,1975$/GJ
0.6923,0.6923,0.6923,0.6923,0.6923,0.6923,0.6923,,,,,,,SSP1,LowCarbonStability baseline,Russia,electricity,wind,wind_storage,missing,missing,regional price adjustment,missing,missing,missing,missing,1975$/GJ
0.1226,0.1226,0.1226,0.1226,0.1226,0.1226,0.1226,,,,,,,SSP1,LowCarbonStability baseline,Russia,food processing,food processing,food processing,missing,missing,non-energy,missing,missing,missing,missing,1975$/Mcal
7.0301,7.0301,7.0301,6.7322,6.4763,6.2566,6.0679,,,,,,,SSP1,LowCarbonStability baseline,Russia,gas processing,biomass gasification,biomass gasification,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
5.2858,5.2858,5.2858,5.0618,4.8694,4.7042,4.5624,,,,,,,SSP1,LowCarbonStability baseline,Russia,gas processing,coal gasification,coal gasification,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.2,0.2,0.2,0.2,0.2,0.2,0.2,,,,,,,SSP1,LowCarbonStability baseline,Russia,gas processing,natural gas,natural gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.0986,0.0986,0.0986,0.0986,0.0986,0.0986,0.0986,,,,,,,SSP1,LowCarbonStability baseline,Russia,iron and steel,BLASTFUR,BLASTFUR,missing,missing,non-energy,missing,missing,missing,missing,1975$/kg
0.1005,0.1005,0.1005,0.1005,0.1005,0.1005,0.1005,,,,,,,SSP1,LowCarbonStability baseline,Russia,iron and steel,BLASTFUR,BLASTFUR CCS,missing,missing,non-energy,missing,missing,missing,missing,1975$/kg
0.1005,0.1005,0.1005,0.1005,0.1005,0.1005,0.1005,,,,,,,SSP1,LowCarbonStability baseline,Russia,iron and steel,BLASTFUR,BLASTFUR CCS with hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/kg
0.0986,0.0986,0.0986,0.0986,0.0986,0.0986,0.0986,,,,,,,SSP1,LowCarbonStability baseline,Russia,iron and steel,BLASTFUR,BLASTFUR with hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/kg
0.0986,0.0986,0.0986,0.0986,0.0986,0.0986,0.0986,,,,,,,SSP1,LowCarbonStability baseline,Russia,iron and steel,BLASTFUR,Biomass-based,missing,missing,non-energy,missing,missing,missing,missing,1975$/kg
0.0978,0.0978,0.0978,0.0978,0.0978,0.0978,0.0978,,,,,,,SSP1,LowCarbonStability baseline,Russia,iron and steel,EAF with DRI,EAF with DRI,missing,missing,non-energy,missing,missing,missing,missing,1975$/kg
0.1047,0.1047,0.1047,0.1047,0.1047,0.1047,0.1047,,,,,,,SSP1,LowCarbonStability baseline,Russia,iron and steel,EAF with DRI,EAF with DRI CCS,missing,missing,non-energy,missing,missing,missing,missing,1975$/kg
0.0978,0.0978,0.0978,0.0978,0.0978,0.0978,0.0978,,,,,,,SSP1,LowCarbonStability baseline,Russia,iron and steel,EAF with DRI,Hydrogen-based DRI,missing,missing,non-energy,missing,missing,missing,missing,1975$/kg
0.1186,0.1186,0.1186,0.1186,0.1186,0.1186,0.1186,,,,,,,SSP1,LowCarbonStability baseline,Russia,iron and steel,EAF with scrap,EAF with scrap,missing,missing,non-energy,missing,missing,missing,missing,1975$/kg
58.539,58.539,58.539,58.539,58.539,58.539,55.2045,,,,,,,SSP1,LowCarbonStability baseline,Russia,mining energy use,mobile,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
44.46,44.46,44.46,44.46,44.46,44.46,43.719,,,,,,,SSP1,LowCarbonStability baseline,Russia,mining energy use,mobile,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
37.05,37.05,37.05,37.05,37.05,37.05,37.05,,,,,,,SSP1,LowCarbonStability baseline,Russia,mining energy use,mobile,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,SSP1,LowCarbonStability baseline,Russia,mining energy use,stationary,biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,SSP1,LowCarbonStability baseline,Russia,mining energy use,stationary,coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,SSP1,LowCarbonStability baseline,Russia,mining energy use,stationary,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,SSP1,LowCarbonStability baseline,Russia,mining energy use,stationary,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,SSP1,LowCarbonStability baseline,Russia,mining energy use,stationary,heat,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,SSP1,LowCarbonStability baseline,Russia,mining energy use,stationary,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,SSP1,LowCarbonStability baseline,Russia,mining energy use,stationary,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.1786,0.1786,0.1786,0.1786,0.1786,0.1786,0.1786,,,,,,,SSP1,LowCarbonStability baseline,Russia,municipal water,municipal water,municipal water,missing,missing,infrastructure cost,missing,missing,missing,missing,1975$/m^3
0.1245,0.1245,0.1245,0.1245,0.1245,0.1245,0.1245,,,,,,,SSP1,LowCarbonStability baseline,Russia,nuclearFuelGenII,enrichedUranium,enrichedUranium,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.1245,0.1245,0.1245,0.1245,0.1245,0.1245,0.1245,,,,,,,SSP1,LowCarbonStability baseline,Russia,nuclearFuelGenIII,enrichedUranium,enrichedUranium,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,,,,,SSP1,LowCarbonStability baseline,Russia,other industrial energy use,biomass,biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
4.5,4.5,4.5,4.5,4.5,4.5,4.5,,,,,,,SSP1,LowCarbonStability baseline,Russia,other industrial energy use,biomass,biomass cogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,,,,,SSP1,LowCarbonStability baseline,Russia,other industrial energy use,coal,coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
4.5,4.5,4.5,4.5,4.5,4.5,4.5,,,,,,,SSP1,LowCarbonStability baseline,Russia,other industrial energy use,coal,coal cogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,,,,,SSP1,LowCarbonStability baseline,Russia,other industrial energy use,district heat,district heat,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,,,,,SSP1,LowCarbonStability baseline,Russia,other industrial energy use,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,,,,,SSP1,LowCarbonStability baseline,Russia,other industrial energy use,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
4.5,4.5,4.5,4.5,4.5,4.5,4.5,,,,,,,SSP1,LowCarbonStability baseline,Russia,other industrial energy use,gas,gas cogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,,,,,SSP1,LowCarbonStability baseline,Russia,other industrial energy use,hydrogen,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
4.5,4.5,4.5,4.5,4.5,4.5,4.5,,,,,,,SSP1,LowCarbonStability baseline,Russia,other industrial energy use,hydrogen,hydrogen cogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,,,,,SSP1,LowCarbonStability baseline,Russia,other industrial energy use,refined liquids,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
4.5,4.5,4.5,4.5,4.5,4.5,4.5,,,,,,,SSP1,LowCarbonStability baseline,Russia,other industrial energy use,refined liquids,refined liquids cogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
25.0,25.0,25.0,25.0,25.0,25.0,25.0,,,,,,,SSP1,LowCarbonStability baseline,Russia,other industry,other industry,other industry,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.09,0.09,0.09,0.09,0.09,0.09,0.09,,,,,,,SSP1,LowCarbonStability baseline,Russia,paper,paper,paper,missing,missing,non-energy,missing,missing,missing,missing,1975$/kg
1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,SSP1,LowCarbonStability baseline,Russia,process heat cement,biomass,biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,SSP1,LowCarbonStability baseline,Russia,process heat cement,coal,coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,SSP1,LowCarbonStability baseline,Russia,process heat cement,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,SSP1,LowCarbonStability baseline,Russia,process heat cement,hydrogen,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,SSP1,LowCarbonStability baseline,Russia,process heat cement,refined liquids,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.7,2.7,2.7,2.7,2.7,2.7,2.7,,,,,,,SSP1,LowCarbonStability baseline,Russia,process heat food processing,biomass,biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
6.88,6.88,6.88,6.88,6.88,6.88,6.88,,,,,,,SSP1,LowCarbonStability baseline,Russia,process heat food processing,biomass,biomass cogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.7,2.7,2.7,2.7,2.7,2.7,2.7,,,,,,,SSP1,LowCarbonStability baseline,Russia,process heat food processing,coal,coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
6.88,6.88,6.88,6.88,6.88,6.88,6.88,,,,,,,SSP1,LowCarbonStability baseline,Russia,process heat food processing,coal,coal cogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.67,2.67,2.67,2.67,2.67,2.67,2.67,,,,,,,SSP1,LowCarbonStability baseline,Russia,process heat food processing,electricity,electric heat pump,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.7,0.7,0.7,0.7,0.7,0.7,0.7,,,,,,,SSP1,LowCarbonStability baseline,Russia,process heat food processing,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.12,1.12,1.12,1.12,1.12,1.12,1.12,,,,,,,SSP1,LowCarbonStability baseline,Russia,process heat food processing,electricity,electricity with solar,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.08,1.08,1.08,1.08,1.08,1.08,1.08,,,,,,,SSP1,LowCarbonStability baseline,Russia,process heat food processing,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.75,2.75,2.75,2.75,2.75,2.75,2.75,,,,,,,SSP1,LowCarbonStability baseline,Russia,process heat food processing,gas,gas cogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.5,1.5,1.5,1.5,1.5,1.5,1.5,,,,,,,SSP1,LowCarbonStability baseline,Russia,process heat food processing,gas,gas with solar,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.08,1.08,1.08,1.08,1.08,1.08,1.08,,,,,,,SSP1,LowCarbonStability baseline,Russia,process heat food processing,heat,heat,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.08,1.08,1.08,1.08,1.08,1.08,1.08,,,,,,,SSP1,LowCarbonStability baseline,Russia,process heat food processing,refined liquids,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.75,2.75,2.75,2.75,2.75,2.75,2.75,,,,,,,SSP1,LowCarbonStability baseline,Russia,process heat food processing,refined liquids,refined liquids cogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.92,0.92,0.92,0.92,0.92,0.92,0.92,,,,,,,SSP1,LowCarbonStability baseline,Russia,process heat paper,coal,coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.09,2.09,2.09,2.09,2.09,2.09,2.09,,,,,,,SSP1,LowCarbonStability baseline,Russia,process heat paper,coal,coal cogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.58,0.58,0.58,0.58,0.58,0.58,0.58,,,,,,,SSP1,LowCarbonStability baseline,Russia,process heat paper,electricity,electric boiler,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.03,2.03,2.03,2.03,2.03,2.03,2.03,,,,,,,SSP1,LowCarbonStability baseline,Russia,process heat paper,electricity,electric heat pump,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.92,0.92,0.92,0.92,0.92,0.92,0.92,,,,,,,SSP1,LowCarbonStability baseline,Russia,process heat paper,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.09,2.09,2.09,2.09,2.09,2.09,2.09,,,,,,,SSP1,LowCarbonStability baseline,Russia,process heat paper,gas,gas cogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.5,1.5,1.5,1.5,1.5,1.5,1.5,,,,,,,SSP1,LowCarbonStability baseline,Russia,process heat paper,heat,heat,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
10.0,10.0,10.0,10.0,10.0,10.0,10.0,,,,,,,SSP1,LowCarbonStability baseline,Russia,process heat paper,hydrogen,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.92,0.92,0.92,0.92,0.92,0.92,0.92,,,,,,,SSP1,LowCarbonStability baseline,Russia,process heat paper,refined liquids,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.09,2.09,2.09,2.09,2.09,2.09,2.09,,,,,,,SSP1,LowCarbonStability baseline,Russia,process heat paper,refined liquids,refined liquids cogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.1,1.1,1.1,1.1,1.1,1.1,1.1,,,,,,,SSP1,LowCarbonStability baseline,Russia,refined liquids enduse,refined liquids enduse,refined liquids enduse,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
5.65,5.65,5.65,5.4106,5.2049,5.0284,4.8767,,,,,,,SSP1,LowCarbonStability baseline,Russia,refining,biomass liquids,BTL with hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
7.8023,7.8023,7.8023,7.4716,7.1877,6.9439,6.7345,,,,,,,SSP1,LowCarbonStability baseline,Russia,refining,biomass liquids,FT biofuels,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
8.5169,8.5169,8.5169,8.1216,7.7876,7.5051,7.2657,,,,,,,SSP1,LowCarbonStability baseline,Russia,refining,biomass liquids,FT biofuels CCS level 1,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
8.9753,8.9753,8.9753,8.5385,8.1724,7.865,7.6064,,,,,,,SSP1,LowCarbonStability baseline,Russia,refining,biomass liquids,FT biofuels CCS level 2,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.88,1.88,1.88,1.88,1.88,1.88,1.88,,,,,,,SSP1,LowCarbonStability baseline,Russia,refining,biomass liquids,biodiesel,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
4.74,4.74,4.74,4.5391,4.3666,4.2185,4.0913,,,,,,,SSP1,LowCarbonStability baseline,Russia,refining,biomass liquids,cellulosic ethanol,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
4.9918,4.9918,4.9918,4.7682,4.578,4.4162,4.2785,,,,,,,SSP1,LowCarbonStability baseline,Russia,refining,biomass liquids,cellulosic ethanol CCS level 1,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
6.8506,6.8506,6.8506,6.4587,6.1384,5.8759,5.6603,,,,,,,SSP1,LowCarbonStability baseline,Russia,refining,biomass liquids,cellulosic ethanol CCS level 2,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.38,2.38,2.38,2.38,2.38,2.38,2.38,,,,,,,SSP1,LowCarbonStability baseline,Russia,refining,biomass liquids,corn ethanol,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
5.2941,5.2941,5.2941,5.0698,4.8771,4.7116,4.5696,,,,,,,SSP1,LowCarbonStability baseline,Russia,refining,coal to liquids,coal to liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
5.9806,5.9806,5.9806,5.6941,5.4534,5.2508,5.0799,,,,,,,SSP1,LowCarbonStability baseline,Russia,refining,coal to liquids,coal to liquids CCS level 1,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
6.4677,6.4677,6.4677,6.1371,5.8623,5.6332,5.442,,,,,,,SSP1,LowCarbonStability baseline,Russia,refining,coal to liquids,coal to liquids CCS level 2,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.9706,3.9706,3.9706,3.8023,3.6578,3.5337,3.4272,,,,,,,SSP1,LowCarbonStability baseline,Russia,refining,gas to liquids,gas to liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.84,0.84,0.84,0.84,0.84,0.84,0.84,,,,,,,SSP1,LowCarbonStability baseline,Russia,refining,oil refining,oil refining,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.737,0.737,0.737,0.737,0.737,0.737,0.737,,,,,,,SSP1,LowCarbonStability baseline,Russia,regional biomass,regional biomass,regional biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
6.7124,6.7124,6.7124,6.7124,6.7124,6.7124,6.7124,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid cooling modern_d1,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
11.2422,11.2422,11.2422,11.2422,11.2422,11.2422,11.2422,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid cooling modern_d1,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
6.7124,6.7124,6.7124,6.7124,6.7124,6.7124,6.7124,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid cooling modern_d10,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
11.2422,11.2422,11.2422,11.2422,11.2422,11.2422,11.2422,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid cooling modern_d10,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
6.7124,6.7124,6.7124,6.7124,6.7124,6.7124,6.7124,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid cooling modern_d2,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
11.2422,11.2422,11.2422,11.2422,11.2422,11.2422,11.2422,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid cooling modern_d2,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
6.7124,6.7124,6.7124,6.7124,6.7124,6.7124,6.7124,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid cooling modern_d3,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
11.2422,11.2422,11.2422,11.2422,11.2422,11.2422,11.2422,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid cooling modern_d3,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
6.7124,6.7124,6.7124,6.7124,6.7124,6.7124,6.7124,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid cooling modern_d4,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
11.2422,11.2422,11.2422,11.2422,11.2422,11.2422,11.2422,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid cooling modern_d4,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
6.7124,6.7124,6.7124,6.7124,6.7124,6.7124,6.7124,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid cooling modern_d5,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
11.2422,11.2422,11.2422,11.2422,11.2422,11.2422,11.2422,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid cooling modern_d5,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
6.7124,6.7124,6.7124,6.7124,6.7124,6.7124,6.7124,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid cooling modern_d6,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
11.2422,11.2422,11.2422,11.2422,11.2422,11.2422,11.2422,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid cooling modern_d6,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
6.7124,6.7124,6.7124,6.7124,6.7124,6.7124,6.7124,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid cooling modern_d7,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
11.2422,11.2422,11.2422,11.2422,11.2422,11.2422,11.2422,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid cooling modern_d7,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
6.7124,6.7124,6.7124,6.7124,6.7124,6.7124,6.7124,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid cooling modern_d8,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
11.2422,11.2422,11.2422,11.2422,11.2422,11.2422,11.2422,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid cooling modern_d8,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
6.7124,6.7124,6.7124,6.7124,6.7124,6.7124,6.7124,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid cooling modern_d9,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
11.2422,11.2422,11.2422,11.2422,11.2422,11.2422,11.2422,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid cooling modern_d9,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.2748,0.2748,0.2748,0.2748,0.2748,0.2748,0.2748,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid heating TradBio_d1,traditional biomass,traditional biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.2748,0.2748,0.2748,0.2748,0.2748,0.2748,0.2748,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid heating TradBio_d10,traditional biomass,traditional biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.2748,0.2748,0.2748,0.2748,0.2748,0.2748,0.2748,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid heating TradBio_d2,traditional biomass,traditional biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.2748,0.2748,0.2748,0.2748,0.2748,0.2748,0.2748,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid heating TradBio_d3,traditional biomass,traditional biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.2748,0.2748,0.2748,0.2748,0.2748,0.2748,0.2748,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid heating TradBio_d4,traditional biomass,traditional biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.2748,0.2748,0.2748,0.2748,0.2748,0.2748,0.2748,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid heating TradBio_d5,traditional biomass,traditional biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.2748,0.2748,0.2748,0.2748,0.2748,0.2748,0.2748,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid heating TradBio_d6,traditional biomass,traditional biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.2748,0.2748,0.2748,0.2748,0.2748,0.2748,0.2748,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid heating TradBio_d7,traditional biomass,traditional biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.2748,0.2748,0.2748,0.2748,0.2748,0.2748,0.2748,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid heating TradBio_d8,traditional biomass,traditional biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.2748,0.2748,0.2748,0.2748,0.2748,0.2748,0.2748,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid heating TradBio_d9,traditional biomass,traditional biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.9417,0.9417,0.9417,0.9417,0.9417,0.9417,0.9417,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid heating modern_d1,biomass,biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.671,0.671,0.671,0.671,0.671,0.671,0.671,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid heating modern_d1,district heat,district heat,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.2951,1.2951,1.2951,1.2951,1.2951,1.2951,1.2951,,,,,,,SSP1,LowCarbonStability baseline,Russia,resid heating modern_d1,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
