,key,glu_nm,reg_nm,glu_id,reg_id,Unnamed: 0,region,GCAM_region_ID,GCAM_commodity,GCAM_subsector,GLU,Irr_Rfd,kg_bio_ha,kg_P_ha,SSP
578,23033,Poland_Coast,Russia,33,23,4899.0,Russia,23.0,Fruits,FruitsTree,33.0,rfd,2382.88305086477,38.55,SSP1
579,23033,Poland_Coast,Russia,33,23,12180.0,Russia,23.0,Fruits,FruitsTree,33.0,irr,2382.88305086477,38.55,SSP1
580,23035,Neman,Russia,35,23,4900.0,Russia,23.0,Fruits,FruitsTree,35.0,rfd,2382.88305086477,38.55,SSP1
581,23035,Neman,Russia,35,23,12181.0,Russia,23.0,Fruits,FruitsTree,35.0,irr,2382.88305086477,38.55,SSP1
582,23037,Russia_South_East_Coast,Russia,37,23,4901.0,Russia,23.0,Fruits,FruitsTree,37.0,rfd,2382.88305086477,38.55,SSP1
583,23037,Russia_South_East_Coast,Russia,37,23,12182.0,Russia,23.0,Fruits,FruitsTree,37.0,irr,2382.88305086477,38.55,SSP1
584,23038,Ural,Russia,38,23,4902.0,Russia,23.0,Fruits,FruitsTree,38.0,rfd,2382.88305086477,38.55,SSP1
585,23038,Ural,Russia,38,23,12183.0,Russia,23.0,Fruits,FruitsTree,38.0,irr,2382.88305086477,38.55,SSP1
586,23039,Dnieper,Russia,39,23,4903.0,Russia,23.0,Fruits,FruitsTree,39.0,rfd,2382.88305086477,38.55,SSP1
587,23039,Dnieper,Russia,39,23,12184.0,Russia,23.0,Fruits,FruitsTree,39.0,irr,2382.88305086477,38.55,SSP1
588,23042,Gobi_Interior,Russia,42,23,4904.0,Russia,23.0,Fruits,FruitsTree,42.0,rfd,2382.88305086477,38.55,SSP1
589,23042,Gobi_Interior,Russia,42,23,12185.0,Russia,23.0,Fruits,FruitsTree,42.0,irr,2382.88305086477,38.55,SSP1
590,23043,Amur,Russia,43,23,4905.0,Russia,23.0,Fruits,FruitsTree,43.0,rfd,2382.88305086477,38.55,SSP1
591,23043,Amur,Russia,43,23,12186.0,Russia,23.0,Fruits,FruitsTree,43.0,irr,2382.88305086477,38.55,SSP1
592,23045,Caspian_Sea_Coast,Russia,45,23,4906.0,Russia,23.0,Fruits,FruitsTree,45.0,rfd,2382.88305086477,38.55,SSP1
593,23045,Caspian_Sea_Coast,Russia,45,23,12187.0,Russia,23.0,Fruits,FruitsTree,45.0,irr,2382.88305086477,38.55,SSP1
594,23047,Black_Sea_North_Coast,Russia,47,23,4907.0,Russia,23.0,Fruits,FruitsTree,47.0,rfd,2382.88305086477,38.55,SSP1
595,23047,Black_Sea_North_Coast,Russia,47,23,12188.0,Russia,23.0,Fruits,FruitsTree,47.0,irr,2382.88305086477,38.55,SSP1
596,23048,Yenisey,Russia,48,23,4908.0,Russia,23.0,Fruits,FruitsTree,48.0,rfd,2382.88305086477,38.55,SSP1
597,23048,Yenisey,Russia,48,23,12189.0,Russia,23.0,Fruits,FruitsTree,48.0,irr,2382.88305086477,38.55,SSP1
598,23053,Don,Russia,53,23,4909.0,Russia,23.0,Fruits,FruitsTree,53.0,rfd,2382.88305086477,38.55,SSP1
599,23053,Don,Russia,53,23,12190.0,Russia,23.0,Fruits,FruitsTree,53.0,irr,2382.88305086477,38.55,SSP1
600,23056,Ob,Russia,56,23,4910.0,Russia,23.0,Fruits,FruitsTree,56.0,rfd,2382.88305086477,38.55,SSP1
601,23056,Ob,Russia,56,23,12191.0,Russia,23.0,Fruits,FruitsTree,56.0,irr,2382.88305086477,38.55,SSP1
602,23070,Black_Sea_South_Coast,Russia,70,23,,,,,,,,,,
603,23072,Caspian_Sea_South_West_Coast,Russia,72,23,4911.0,Russia,23.0,Fruits,FruitsTree,72.0,rfd,2382.88305086477,38.55,SSP1
604,23072,Caspian_Sea_South_West_Coast,Russia,72,23,12192.0,Russia,23.0,Fruits,FruitsTree,72.0,irr,2382.88305086477,38.55,SSP1
605,23076,Syr_Darya,Russia,76,23,4912.0,Russia,23.0,Fruits,FruitsTree,76.0,rfd,2382.88305086477,38.55,SSP1
606,23076,Syr_Darya,Russia,76,23,12193.0,Russia,23.0,Fruits,FruitsTree,76.0,irr,2382.88305086477,38.55,SSP1
607,24194,Orange,South Africa,194,24,5190.0,South Africa,24.0,Fruits,FruitsTree,194.0,rfd,2394.84223230778,38.55,SSP1
608,24194,Orange,South Africa,194,24,12471.0,South Africa,24.0,Fruits,FruitsTree,194.0,irr,2394.84223230778,38.55,SSP1
609,24196,Namibia_Coast,South Africa,196,24,,,,,,,,,,
610,24198,South_Africa_South_Coast,South Africa,198,24,5191.0,South Africa,24.0,Fruits,FruitsTree,198.0,rfd,2394.84223230778,38.55,SSP1
611,24198,South_Africa_South_Coast,South Africa,198,24,12472.0,South Africa,24.0,Fruits,FruitsTree,198.0,irr,2394.84223230778,38.55,SSP1
612,24199,Limpopo,South Africa,199,24,5192.0,South Africa,24.0,Fruits,FruitsTree,199.0,rfd,2394.84223230778,38.55,SSP1
613,24199,Limpopo,South Africa,199,24,12473.0,South Africa,24.0,Fruits,FruitsTree,199.0,irr,2394.84223230778,38.55,SSP1
614,24204,South_Africa_West_Coast,South Africa,204,24,5193.0,South Africa,24.0,Fruits,FruitsTree,204.0,rfd,2394.84223230778,38.55,SSP1
615,24204,South_Africa_West_Coast,South Africa,204,24,12474.0,South Africa,24.0,Fruits,FruitsTree,204.0,irr,2394.84223230778,38.55,SSP1
616,24216,Antarctica,South Africa,216,24,,,,,,,,,,
617,25143,Caribbean_Coast,South America_Northern,143,25,5257.0,South America_Northern,25.0,Fruits,FruitsTree,143.0,rfd,2428.92478568587,38.55,SSP1
618,25143,Caribbean_Coast,South America_Northern,143,25,12538.0,South America_Northern,25.0,Fruits,FruitsTree,143.0,irr,2428.92478568587,38.55,SSP1
619,25156,Orinoco,South America_Northern,156,25,5258.0,South America_Northern,25.0,Fruits,FruitsTree,156.0,rfd,2428.92478568587,38.55,SSP1
620,25156,Orinoco,South America_Northern,156,25,12539.0,South America_Northern,25.0,Fruits,FruitsTree,156.0,irr,2428.92478568587,38.55,SSP1
621,25161,Northeast_South_America_South_Atlantic_Coast,South America_Northern,161,25,5259.0,South America_Northern,25.0,Fruits,FruitsTree,161.0,rfd,4064.96373148954,64.5159342818728,SSP1
622,25161,Northeast_South_America_South_Atlantic_Coast,South America_Northern,161,25,12540.0,South America_Northern,25.0,Fruits,FruitsTree,161.0,irr,4064.96373148954,64.5159342818728,SSP1
623,25166,Magdalena,South America_Northern,166,25,,,,,,,,,,
624,25168,Amazon,South America_Northern,168,25,5260.0,South America_Northern,25.0,Fruits,FruitsTree,168.0,rfd,7432.93032391954,117.969673526217,SSP1
625,25168,Amazon,South America_Northern,168,25,12541.0,South America_Northern,25.0,Fruits,FruitsTree,168.0,irr,7432.93032391954,117.969673526217,SSP1
626,26157,Colombia_Ecuador_Pacific_Coast,South America_Southern,157,26,5370.0,South America_Southern,26.0,Fruits,FruitsTree,157.0,rfd,2236.74819762151,38.55,SSP1
627,26157,Colombia_Ecuador_Pacific_Coast,South America_Southern,157,26,12651.0,South America_Southern,26.0,Fruits,FruitsTree,157.0,irr,2236.74819762151,38.55,SSP1
628,26168,Amazon,South America_Southern,168,26,5371.0,South America_Southern,26.0,Fruits,FruitsTree,168.0,rfd,2236.74819762151,38.55,SSP1
629,26168,Amazon,South America_Southern,168,26,12652.0,South America_Southern,26.0,Fruits,FruitsTree,168.0,irr,2236.74819762151,38.55,SSP1
630,26169,South_Chile_Pacific_Coast,South America_Southern,169,26,5372.0,South America_Southern,26.0,Fruits,FruitsTree,169.0,rfd,2236.74819762151,38.55,SSP1
631,26169,South_Chile_Pacific_Coast,South America_Southern,169,26,12653.0,South America_Southern,26.0,Fruits,FruitsTree,169.0,irr,2236.74819762151,38.55,SSP1
632,26180,Peru_Pacific_Coast,South America_Southern,180,26,5373.0,South America_Southern,26.0,Fruits,FruitsTree,180.0,rfd,2236.74819762151,38.55,SSP1
633,26180,Peru_Pacific_Coast,South America_Southern,180,26,12654.0,South America_Southern,26.0,Fruits,FruitsTree,180.0,irr,2236.74819762151,38.55,SSP1
634,26185,South_Pacific_Islands,South America_Southern,185,26,,,,,,,,,,
635,26195,Uruguay_Brazil_South_Atlantic_Coast,South America_Southern,195,26,5374.0,South America_Southern,26.0,Fruits,FruitsTree,195.0,rfd,2236.74819762151,38.55,SSP1
636,26195,Uruguay_Brazil_South_Atlantic_Coast,South America_Southern,195,26,12655.0,South America_Southern,26.0,Fruits,FruitsTree,195.0,irr,2236.74819762151,38.55,SSP1
637,26200,La_Puna_Region,South America_Southern,200,26,5375.0,South America_Southern,26.0,Fruits,FruitsTree,200.0,rfd,2236.74819762151,38.55,SSP1
638,26200,La_Puna_Region,South America_Southern,200,26,12656.0,South America_Southern,26.0,Fruits,FruitsTree,200.0,irr,2236.74819762151,38.55,SSP1
639,26205,Salinas_Grandes,South America_Southern,205,26,,,,,,,,,,
640,26206,La_Plata,South America_Southern,206,26,5376.0,South America_Southern,26.0,Fruits,FruitsTree,206.0,rfd,2236.74819762151,38.55,SSP1
641,26206,La_Plata,South America_Southern,206,26,12657.0,South America_Southern,26.0,Fruits,FruitsTree,206.0,irr,2236.74819762151,38.55,SSP1
642,26207,North_Chile_Pacific_Coast,South America_Southern,207,26,5377.0,South America_Southern,26.0,Fruits,FruitsTree,207.0,rfd,2236.74819762151,38.55,SSP1
643,26207,North_Chile_Pacific_Coast,South America_Southern,207,26,12658.0,South America_Southern,26.0,Fruits,FruitsTree,207.0,irr,2236.74819762151,38.55,SSP1
644,26212,South_America_Colorado,South America_Southern,212,26,5378.0,South America_Southern,26.0,Fruits,FruitsTree,212.0,rfd,2236.74819762151,38.55,SSP1
645,26212,South_America_Colorado,South America_Southern,212,26,12659.0,South America_Southern,26.0,Fruits,FruitsTree,212.0,irr,2236.74819762151,38.55,SSP1
646,26213,Negro,South America_Southern,213,26,5379.0,South America_Southern,26.0,Fruits,FruitsTree,213.0,rfd,2236.74819762151,38.55,SSP1
647,26213,Negro,South America_Southern,213,26,12660.0,South America_Southern,26.0,Fruits,FruitsTree,213.0,irr,2236.74819762151,38.55,SSP1
648,26215,South_Argentina_South_Atlantic_Coast,South America_Southern,215,26,5380.0,South America_Southern,26.0,Fruits,FruitsTree,215.0,rfd,2236.74819762151,38.55,SSP1
649,26215,South_Argentina_South_Atlantic_Coast,South America_Southern,215,26,12661.0,South America_Southern,26.0,Fruits,FruitsTree,215.0,irr,2236.74819762151,38.55,SSP1
650,27052,Caspian_Sea_East_Coast,South Asia,52,27,,,,,,,,,,
651,27058,Amu_Darya,South Asia,58,27,,,,,,,,,,
652,27089,Indus,South Asia,89,27,,,,,,,,,,
653,27090,Farahrud,South Asia,90,27,,,,,,,,,,
654,27097,Helmand,South Asia,97,27,5538.0,South Asia,27.0,Fruits,FruitsTree,97.0,rfd,4939.78468754812,51.0692753612184,SSP1
655,27097,Helmand,South Asia,97,27,12819.0,South Asia,27.0,Fruits,FruitsTree,97.0,irr,4939.78468754812,51.0692753612184,SSP1
656,27102,HamuniMashkel,South Asia,102,27,,,,,,,,,,
657,27110,Ganges_Bramaputra,South Asia,110,27,5539.0,South Asia,27.0,Fruits,FruitsTree,110.0,rfd,3728.83105072586,38.55,SSP1
658,27110,Ganges_Bramaputra,South Asia,110,27,12820.0,South Asia,27.0,Fruits,FruitsTree,110.0,irr,3728.83105072586,38.55,SSP1
659,27116,Bay_of_Bengal_North_East_Coast,South Asia,116,27,5540.0,South Asia,27.0,Fruits,FruitsTree,116.0,rfd,3728.83105072586,38.55,SSP1
660,27116,Bay_of_Bengal_North_East_Coast,South Asia,116,27,12821.0,South Asia,27.0,Fruits,FruitsTree,116.0,irr,3728.83105072586,38.55,SSP1
661,27154,Sri_Lanka,South Asia,154,27,5541.0,South Asia,27.0,Fruits,FruitsTree,154.0,rfd,3728.83105072586,38.55,SSP1
662,27154,Sri_Lanka,South Asia,154,27,12822.0,South Asia,27.0,Fruits,FruitsTree,154.0,irr,3728.83105072586,38.55,SSP1
663,28065,North_and_South_Korea,South Korea,65,28,5631.0,South Korea,28.0,Fruits,FruitsTree,65.0,rfd,1331.35373546654,38.55,SSP1
664,28065,North_and_South_Korea,South Korea,65,28,12912.0,South Korea,28.0,Fruits,FruitsTree,65.0,irr,1331.35373546654,38.55,SSP1
665,29037,Russia_South_East_Coast,Southeast Asia,37,29,5720.0,Southeast Asia,29.0,Fruits,FruitsTree,37.0,rfd,1077.09602881707,38.55,SSP1
666,29037,Russia_South_East_Coast,Southeast Asia,37,29,13001.0,Southeast Asia,29.0,Fruits,FruitsTree,37.0,irr,1077.09602881707,38.55,SSP1
667,29065,North_and_South_Korea,Southeast Asia,65,29,5721.0,Southeast Asia,29.0,Fruits,FruitsTree,65.0,rfd,1077.09602881707,38.55,SSP1
668,29065,North_and_South_Korea,Southeast Asia,65,29,13002.0,Southeast Asia,29.0,Fruits,FruitsTree,65.0,irr,1077.09602881707,38.55,SSP1
669,29066,Bo_Hai_Korean_Bay_North_Coast,Southeast Asia,66,29,5722.0,Southeast Asia,29.0,Fruits,FruitsTree,66.0,rfd,1077.09602881707,38.55,SSP1
670,29066,Bo_Hai_Korean_Bay_North_Coast,Southeast Asia,66,29,13003.0,Southeast Asia,29.0,Fruits,FruitsTree,66.0,irr,1077.09602881707,38.55,SSP1
671,29108,Xun_Jiang,Southeast Asia,108,29,5723.0,Southeast Asia,29.0,Fruits,FruitsTree,108.0,rfd,1077.09602881707,38.55,SSP1
672,29108,Xun_Jiang,Southeast Asia,108,29,13004.0,Southeast Asia,29.0,Fruits,FruitsTree,108.0,irr,1077.09602881707,38.55,SSP1
673,29109,Hong_(Red_River),Southeast Asia,109,29,5724.0,Southeast Asia,29.0,Fruits,FruitsTree,109.0,rfd,1077.09602881707,38.55,SSP1
674,29109,Hong_(Red_River),Southeast Asia,109,29,13005.0,Southeast Asia,29.0,Fruits,FruitsTree,109.0,irr,1077.09602881707,38.55,SSP1
675,29110,Ganges_Bramaputra,Southeast Asia,110,29,5725.0,Southeast Asia,29.0,Fruits,FruitsTree,110.0,rfd,1077.09602881707,38.55,SSP1
676,29110,Ganges_Bramaputra,Southeast Asia,110,29,13006.0,Southeast Asia,29.0,Fruits,FruitsTree,110.0,irr,1077.09602881707,38.55,SSP1
677,29112,South_China_Sea_Coast,Southeast Asia,112,29,5726.0,Southeast Asia,29.0,Fruits,FruitsTree,112.0,rfd,1077.09602881707,38.55,SSP1
678,29112,South_China_Sea_Coast,Southeast Asia,112,29,13007.0,Southeast Asia,29.0,Fruits,FruitsTree,112.0,irr,1077.09602881707,38.55,SSP1
679,29116,Bay_of_Bengal_North_East_Coast,Southeast Asia,116,29,5727.0,Southeast Asia,29.0,Fruits,FruitsTree,116.0,rfd,1077.09602881707,38.55,SSP1
680,29116,Bay_of_Bengal_North_East_Coast,Southeast Asia,116,29,13008.0,Southeast Asia,29.0,Fruits,FruitsTree,116.0,irr,1077.09602881707,38.55,SSP1
681,29119,Philippines,Southeast Asia,119,29,5728.0,Southeast Asia,29.0,Fruits,FruitsTree,119.0,rfd,1077.09602881707,38.55,SSP1
682,29119,Philippines,Southeast Asia,119,29,13009.0,Southeast Asia,29.0,Fruits,FruitsTree,119.0,irr,1077.09602881707,38.55,SSP1
683,29121,North_Marina_Islands_and_Guam,Southeast Asia,121,29,,,,,,,,,,
684,29125,Mekong,Southeast Asia,125,29,5729.0,Southeast Asia,29.0,Fruits,FruitsTree,125.0,rfd,1077.09602881707,38.55,SSP1
685,29125,Mekong,Southeast Asia,125,29,13010.0,Southeast Asia,29.0,Fruits,FruitsTree,125.0,irr,1077.09602881707,38.55,SSP1
686,29126,Viet_Nam_Coast,Southeast Asia,126,29,5730.0,Southeast Asia,29.0,Fruits,FruitsTree,126.0,rfd,1077.09602881707,38.55,SSP1
687,29126,Viet_Nam_Coast,Southeast Asia,126,29,13011.0,Southeast Asia,29.0,Fruits,FruitsTree,126.0,irr,1077.09602881707,38.55,SSP1
688,29127,Salween,Southeast Asia,127,29,5731.0,Southeast Asia,29.0,Fruits,FruitsTree,127.0,rfd,1077.09602881707,38.55,SSP1
689,29127,Salween,Southeast Asia,127,29,13012.0,Southeast Asia,29.0,Fruits,FruitsTree,127.0,irr,1077.09602881707,38.55,SSP1
690,29137,Irrawaddy,Southeast Asia,137,29,5732.0,Southeast Asia,29.0,Fruits,FruitsTree,137.0,rfd,1077.09602881707,38.55,SSP1
691,29137,Irrawaddy,Southeast Asia,137,29,13013.0,Southeast Asia,29.0,Fruits,FruitsTree,137.0,irr,1077.09602881707,38.55,SSP1
692,29138,Sittang,Southeast Asia,138,29,5733.0,Southeast Asia,29.0,Fruits,FruitsTree,138.0,rfd,1077.09602881707,38.55,SSP1
693,29138,Sittang,Southeast Asia,138,29,13014.0,Southeast Asia,29.0,Fruits,FruitsTree,138.0,irr,1077.09602881707,38.55,SSP1
694,29139,Peninsula_Malaysia,Southeast Asia,139,29,5734.0,Southeast Asia,29.0,Fruits,FruitsTree,139.0,rfd,1077.09602881707,38.55,SSP1
695,29139,Peninsula_Malaysia,Southeast Asia,139,29,13015.0,Southeast Asia,29.0,Fruits,FruitsTree,139.0,irr,1077.09602881707,38.55,SSP1
696,29146,Chao_Phraya,Southeast Asia,146,29,5735.0,Southeast Asia,29.0,Fruits,FruitsTree,146.0,rfd,1218.15498728183,43.5985961356562,SSP1
697,29146,Chao_Phraya,Southeast Asia,146,29,13016.0,Southeast Asia,29.0,Fruits,FruitsTree,146.0,irr,1218.15498728183,43.5985961356562,SSP1
698,29148,Gulf_of_Thailand_Coast,Southeast Asia,148,29,5736.0,Southeast Asia,29.0,Fruits,FruitsTree,148.0,rfd,1187.73922655645,42.5099953567164,SSP1
699,29148,Gulf_of_Thailand_Coast,Southeast Asia,148,29,13017.0,Southeast Asia,29.0,Fruits,FruitsTree,148.0,irr,1187.73922655645,42.5099953567164,SSP1
700,29150,Micronesia,Southeast Asia,150,29,,,,,,,,,,
701,29158,Palau_and_East_Indonesia,Southeast Asia,158,29,,,,,,,,,,
702,29159,North_Borneo_Coast,Southeast Asia,159,29,5737.0,Southeast Asia,29.0,Fruits,FruitsTree,159.0,rfd,1077.09602881707,38.55,SSP1
703,29159,North_Borneo_Coast,Southeast Asia,159,29,13018.0,Southeast Asia,29.0,Fruits,FruitsTree,159.0,irr,1077.09602881707,38.55,SSP1
704,29163,Sumatra,Southeast Asia,163,29,,,,,,,,,,
705,29165,Kalimantan,Southeast Asia,165,29,5738.0,Southeast Asia,29.0,Fruits,FruitsTree,165.0,rfd,1077.09602881707,38.55,SSP1
706,29165,Kalimantan,Southeast Asia,165,29,13019.0,Southeast Asia,29.0,Fruits,FruitsTree,165.0,irr,1077.09602881707,38.55,SSP1
707,29167,Irian_Jaya_Coast,Southeast Asia,167,29,5739.0,Southeast Asia,29.0,Fruits,FruitsTree,167.0,rfd,1077.09602881707,38.55,SSP1
708,29167,Irian_Jaya_Coast,Southeast Asia,167,29,13020.0,Southeast Asia,29.0,Fruits,FruitsTree,167.0,irr,1077.09602881707,38.55,SSP1
709,29173,Papua_New_Guinea_Coast,Southeast Asia,173,29,5740.0,Southeast Asia,29.0,Fruits,FruitsTree,173.0,rfd,1077.09602881707,38.55,SSP1
710,29173,Papua_New_Guinea_Coast,Southeast Asia,173,29,13021.0,Southeast Asia,29.0,Fruits,FruitsTree,173.0,irr,1077.09602881707,38.55,SSP1
711,29175,Java_Timor,Southeast Asia,175,29,5741.0,Southeast Asia,29.0,Fruits,FruitsTree,175.0,rfd,1077.09602881707,38.55,SSP1
712,29175,Java_Timor,Southeast Asia,175,29,13022.0,Southeast Asia,29.0,Fruits,FruitsTree,175.0,irr,1077.09602881707,38.55,SSP1
713,29176,Solomon_Islands,Southeast Asia,176,29,,,,,,,,,,
714,29177,Madagascar,Southeast Asia,177,29,,,,,,,,,,
715,29178,Sepik,Southeast Asia,178,29,5742.0,Southeast Asia,29.0,Fruits,FruitsTree,178.0,rfd,1077.09602881707,38.55,SSP1
716,29178,Sepik,Southeast Asia,178,29,13023.0,Southeast Asia,29.0,Fruits,FruitsTree,178.0,irr,1077.09602881707,38.55,SSP1
717,29181,Fly,Southeast Asia,181,29,5743.0,Southeast Asia,29.0,Fruits,FruitsTree,181.0,rfd,1077.09602881707,38.55,SSP1
718,29181,Fly,Southeast Asia,181,29,13024.0,Southeast Asia,29.0,Fruits,FruitsTree,181.0,irr,1077.09602881707,38.55,SSP1
719,29185,South_Pacific_Islands,Southeast Asia,185,29,,,,,,,,,,
720,29189,Australia_East_Coast,Southeast Asia,189,29,,,,,,,,,,
721,30078,China_Coast,Taiwan,78,30,6077.0,Taiwan,30.0,Fruits,FruitsTree,78.0,rfd,4229.18737973507,167.180813062717,SSP1
722,30078,China_Coast,Taiwan,78,30,13358.0,Taiwan,30.0,Fruits,FruitsTree,78.0,irr,4229.18737973507,167.180813062717,SSP1
723,30103,Taiwan,Taiwan,103,30,6078.0,Taiwan,30.0,Fruits,FruitsTree,103.0,rfd,2124.43886646009,83.9795887736436,SSP1
724,30103,Taiwan,Taiwan,103,30,13359.0,Taiwan,30.0,Fruits,FruitsTree,103.0,irr,2124.43886646009,83.9795887736436,SSP1
725,31169,South_Chile_Pacific_Coast,Argentina,169,31,6166.0,Argentina,31.0,Fruits,FruitsTree,169.0,rfd,2914.07377677629,38.55,SSP1
726,31169,South_Chile_Pacific_Coast,Argentina,169,31,13447.0,Argentina,31.0,Fruits,FruitsTree,169.0,irr,2914.07377677629,38.55,SSP1
727,31200,La_Puna_Region,Argentina,200,31,,,,,,,,,,
728,31203,Mar_Chiquita,Argentina,203,31,6167.0,Argentina,31.0,Fruits,FruitsTree,203.0,rfd,2914.07377677629,38.55,SSP1
729,31203,Mar_Chiquita,Argentina,203,31,13448.0,Argentina,31.0,Fruits,FruitsTree,203.0,irr,2914.07377677629,38.55,SSP1
730,31205,Salinas_Grandes,Argentina,205,31,6168.0,Argentina,31.0,Fruits,FruitsTree,205.0,rfd,2914.07377677629,38.55,SSP1
731,31205,Salinas_Grandes,Argentina,205,31,13449.0,Argentina,31.0,Fruits,FruitsTree,205.0,irr,2914.07377677629,38.55,SSP1
732,31206,La_Plata,Argentina,206,31,6169.0,Argentina,31.0,Fruits,FruitsTree,206.0,rfd,2914.07377677629,38.55,SSP1
733,31206,La_Plata,Argentina,206,31,13450.0,Argentina,31.0,Fruits,FruitsTree,206.0,irr,2914.07377677629,38.55,SSP1
734,31207,North_Chile_Pacific_Coast,Argentina,207,31,,,,,,,,,,
735,31209,Pampas_Region,Argentina,209,31,6170.0,Argentina,31.0,Fruits,FruitsTree,209.0,rfd,2914.07377677629,38.55,SSP1
736,31209,Pampas_Region,Argentina,209,31,13451.0,Argentina,31.0,Fruits,FruitsTree,209.0,irr,2914.07377677629,38.55,SSP1
737,31210,North_Argentina_South_Atlantic_Coast,Argentina,210,31,6171.0,Argentina,31.0,Fruits,FruitsTree,210.0,rfd,2914.07377677629,38.55,SSP1
738,31210,North_Argentina_South_Atlantic_Coast,Argentina,210,31,13452.0,Argentina,31.0,Fruits,FruitsTree,210.0,irr,2914.07377677629,38.55,SSP1
739,31212,South_America_Colorado,Argentina,212,31,6172.0,Argentina,31.0,Fruits,FruitsTree,212.0,rfd,2914.07377677629,38.55,SSP1
740,31212,South_America_Colorado,Argentina,212,31,13453.0,Argentina,31.0,Fruits,FruitsTree,212.0,irr,2914.07377677629,38.55,SSP1
741,31213,Negro,Argentina,213,31,6173.0,Argentina,31.0,Fruits,FruitsTree,213.0,rfd,2914.07377677629,38.55,SSP1
742,31213,Negro,Argentina,213,31,13454.0,Argentina,31.0,Fruits,FruitsTree,213.0,irr,2914.07377677629,38.55,SSP1
743,31214,Central_Patagonia_Highlands,Argentina,214,31,6174.0,Argentina,31.0,Fruits,FruitsTree,214.0,rfd,2914.07377677629,38.55,SSP1
744,31214,Central_Patagonia_Highlands,Argentina,214,31,13455.0,Argentina,31.0,Fruits,FruitsTree,214.0,irr,2914.07377677629,38.55,SSP1
745,31215,South_Argentina_South_Atlantic_Coast,Argentina,215,31,6175.0,Argentina,31.0,Fruits,FruitsTree,215.0,rfd,2914.07377677629,38.55,SSP1
746,31215,South_Argentina_South_Atlantic_Coast,Argentina,215,31,13456.0,Argentina,31.0,Fruits,FruitsTree,215.0,irr,2914.07377677629,38.55,SSP1
747,32135,Southern_Central_America,Colombia,135,32,,,,,,,,,,
748,32143,Caribbean_Coast,Colombia,143,32,6314.0,Colombia,32.0,Fruits,FruitsTree,143.0,rfd,2704.12146041421,38.55,SSP1
749,32143,Caribbean_Coast,Colombia,143,32,13595.0,Colombia,32.0,Fruits,FruitsTree,143.0,irr,2704.12146041421,38.55,SSP1
750,32156,Orinoco,Colombia,156,32,6315.0,Colombia,32.0,Fruits,FruitsTree,156.0,rfd,2704.12146041421,38.55,SSP1
751,32156,Orinoco,Colombia,156,32,13596.0,Colombia,32.0,Fruits,FruitsTree,156.0,irr,2704.12146041421,38.55,SSP1
752,32157,Colombia_Ecuador_Pacific_Coast,Colombia,157,32,6316.0,Colombia,32.0,Fruits,FruitsTree,157.0,rfd,2704.12146041421,38.55,SSP1
753,32157,Colombia_Ecuador_Pacific_Coast,Colombia,157,32,13597.0,Colombia,32.0,Fruits,FruitsTree,157.0,irr,2704.12146041421,38.55,SSP1
754,32166,Magdalena,Colombia,166,32,6317.0,Colombia,32.0,Fruits,FruitsTree,166.0,rfd,2704.12146041421,38.55,SSP1
755,32166,Magdalena,Colombia,166,32,13598.0,Colombia,32.0,Fruits,FruitsTree,166.0,irr,2704.12146041421,38.55,SSP1
756,32168,Amazon,Colombia,168,32,6318.0,Colombia,32.0,Fruits,FruitsTree,168.0,rfd,2704.12146041421,38.55,SSP1
757,32168,Amazon,Colombia,168,32,13599.0,Colombia,32.0,Fruits,FruitsTree,168.0,irr,2704.12146041421,38.55,SSP1
